4.35	0.0925904012302488
4.4	0.0978190374180339
4.45	0.10398975576864
4.5	0.112456237712851
4.55	0.120659874544305
4.6	0.128875109820787
4.65	0.13452777858709
4.7	0.137676531238236
4.75	0.138205055815531
4.8	0.136828138424254
4.85	0.130170862535705
4.9	0.12300911390808
4.95	0.117407454346559
5	0.113683875117657
5.05	0.113599674082649
5.1	0.110846891363095
5.15	0.110981591092114
5.2	0.10828165261226
5.25	0.103108693643272
5.3	0.0952040318380504
5.35	0.0869354520464063
5.4	0.0784482527965732
5.45	0.0717401351845145
5.5	0.066579279886291
5.55	0.0609942846059164
5.6	0.0555967366243274
5.65	0.0499778623986066
5.7	0.0447388140261446
5.75	0.0420802294390395
5.8	0.0367016555040943
5.85	0.0311493956633942
5.9	0.0256224872303122
5.95	0.0205136171071517
6	0.0131316441343439
6.05	0.0057554445911203
6.1	0.00160016178033697
6.15	-0.000392436039790583
6.2	0.000553309300671759
6.25	0.00311166206629316
6.3	0.00302341526967087
6.35	0.0057631860451117
6.4	0.00858554030606501
6.45	0.011186539220336
6.5	0.0152843015078633
6.55	0.0250104883548657
6.6	0.0345424892815094
6.65	0.0437824715406736
6.7	0.0543054529325193
6.75	0.0619510223333271
6.8	0.0706166848352372
6.85	0.081831285755116
6.9	0.0955689577254673
6.95	0.114544843930069
7	0.13407011413389
7.05	0.151088675540386
7.1	0.166137227166886
7.15	0.176026865870723
7.2	0.185055631420551
7.25	0.196551371545549
7.3	0.207168006341299
7.35	0.218720347009887
7.4	0.23254200787723
7.45	0.246301660431072
7.5	0.262836820546805
7.55	0.276562041424167
7.6	0.292510574859617
7.65	0.30885285549573
7.7	0.327006510131636
7.75	0.346424959729023
7.8	0.365675323881943
7.85	0.384252863508789
7.9	0.399505200647084
7.95	0.413531773982322
8	0.429961631593984
8.05	0.443546444005321
8.1	0.460024187753362
8.15	0.47396587828772
8.2	0.48930487299329
8.25	0.508153354436928
8.3	0.52620513075946
8.35	0.540793975698274
8.4	0.554757263097842
8.45	0.566966863498357
8.5	0.574582661352904
8.55	0.582929538927571
8.6	0.59112220341038
8.65	0.599318381611571
8.7	0.607697198654766
8.75	0.613820771067814
8.8	0.617317447454164
8.85	0.618379671991291
8.9	0.616863780631673
8.95	0.613255401974867
9	0.612680822140201
9.05	0.61519487503578
9.1	0.615251754950622
9.15	0.61812080132991
9.2	0.618050342533222
9.25	0.615548586684631
9.3	0.610249244779501
9.35	0.605040998736533
9.4	0.59734834842881
9.45	0.590596648193281
9.5	0.585129500341109
9.55	0.580843741162784
9.6	0.57764099554554
9.65	0.571923072025293
9.7	0.566252647757418
9.75	0.557909985946565
9.8	0.549753633221899
9.85	0.539279368026151
9.9	0.525680747560269
9.95	0.513665403217227
10	0.504463135458693
10.05	0.497783624804796
10.1	0.492968114683467
10.15	0.486000929623955
10.2	0.473390151699502
10.25	0.456147443997377
10.3	0.43346406236839
10.35	0.40317202132412
10.4	0.375537557413399
10.45	0.350093993893106
10.5	0.331419480476159
10.55	0.319386609806831
10.6	0.308672684884162
10.65	0.29787810996931
10.7	0.286007045083819
10.75	0.271750865409332
10.8	0.258756007798789
10.85	0.247739642954995
10.9	0.233911794478865
10.95	0.220323762111105
11	0.204044326227895
11.05	0.187920396080527
11.1	0.168868007833788
11.15	0.152995508895642
11.2	0.139767826777581
11.25	0.126449668315288
11.3	0.110930575214158
11.35	0.0914632960118207
11.4	0.0716723490282601
11.45	0.0467203493894879
11.5	0.0248230583338654
11.55	0.00810357518822221
11.6	-0.00620115714596998
11.65	-0.0159071442202155
11.7	-0.0214365170888698
11.75	-0.0287413192285529
11.8	-0.0358295371322732
11.85	-0.0415212034672102
11.9	-0.0513190920245281
11.95	-0.0613685130613154
12	-0.0666452470811958
12.05	-0.0750165634816748
12.1	-0.0807113389412882
12.15	-0.083165453720578
12.2	-0.0903584465100056
12.25	-0.0990653779883067
12.3	-0.10675868223291
12.35	-0.116697271885292
12.4	-0.127010818375271
12.45	-0.134098231056899
12.5	-0.138962477350988
12.55	-0.141070350746223
12.6	-0.141043693737314
12.65	-0.143801845436742
12.7	-0.149020182803743
12.75	-0.156944058171677
12.8	-0.165311380253193
12.85	-0.17337218291321
12.9	-0.181998082836922
12.95	-0.188636134540314
13	-0.194797014941367
13.05	-0.203412562250972
13.1	-0.211533802281161
13.15	-0.219766199323295
13.2	-0.227981190623694
13.25	-0.23621849265692
13.3	-0.244278934592511
13.35	-0.254447718304557
13.4	-0.267697144517768
13.45	-0.281155408505434
13.5	-0.29653753904095
13.55	-0.312111417553604
13.6	-0.325533689511112
13.65	-0.338925018176454
13.7	-0.349203142133838
13.75	-0.357390625362485
13.8	-0.36833525494143
13.85	-0.381962761383102
13.9	-0.395549722610009
13.95	-0.410954065517733
14	-0.429805275752945
14.05	-0.447531457747295
14.1	-0.463808939787854
14.15	-0.479587346258639
14.2	-0.492227754545976
14.25	-0.502985534814802
14.3	-0.51397518086756
14.35	-0.524926820223779
14.4	-0.535919908547118
14.45	-0.546602221803313
14.5	-0.560044904755924
14.55	-0.572149794249078
14.6	-0.581460660043403
14.65	-0.587888010451834
14.7	-0.593694408122595
14.75	-0.597339671014902
14.8	-0.597336217013346
14.85	-0.60036033063182
14.9	-0.603168321295149
14.95	-0.608715754180464
15	-0.611843171870045
15.05	-0.612011317817735
15.1	-0.612238192134806
15.15	-0.610344547258294
15.2	-0.607633406418176
15.25	-0.603729898690739
15.3	-0.59785882963377
15.35	-0.592612215527982
15.4	-0.58675738978809
15.45	-0.578184018784518
15.5	-0.567138132194911
15.55	-0.553486374247805
15.6	-0.539783430655448
15.65	-0.525902027211052
15.7	-0.513873837365501
15.75	-0.50480764790555
15.8	-0.496989346072901
15.85	-0.487938248596193
15.9	-0.475525533977386
15.95	-0.457166982216676
16	-0.431289149667869
16.05	-0.400927338324424
16.1	-0.370739784763871
16.15	-0.345187222573456
16.2	-0.329430836420924
16.25	-0.32235493602153
16.3	-0.318976977324077
16.35	-0.317010075592156
16.4	-0.311610405467796
16.45	-0.303135789495288
16.5	-0.293950663135197
16.55	-0.279083091132275
16.6	-0.262842726244865
16.65	-0.249232843565446
16.7	-0.232671538857144
16.75	-0.22078633534762
16.8	-0.21268138050527
16.85	-0.202488710949411
16.9	-0.191565575939862
16.95	-0.179363630724509
17	-0.165138403128335
17.05	-0.152177874328176
17.1	-0.141983362263287
17.15	-0.13408949731139
17.2	-0.12893236984718
17.25	-0.12897279717259
17.3	-0.128881696671085
17.35	-0.131088403548202
17.4	-0.134410159619003
17.45	-0.134911450856389
17.5	-0.136301114920865
17.55	-0.139072165331382
17.6	-0.142878841283788
17.65	-0.148022818741076
17.7	-0.150410122525091
17.75	-0.153213255048152
17.8	-0.15594447588448
17.85	-0.158727615245455
17.9	-0.161171280262168
17.95	-0.166416722883035
18	-0.170155522786545
18.05	-0.172497748813944
18.1	-0.175622417016632
18.15	-0.177258162804514
18.2	-0.176909819865443
18.25	-0.177082108586735
18.3	-0.176860533547226
18.35	-0.173877539783484
18.4	-0.168352188143987
18.45	-0.163260093003425
18.5	-0.152956579661227
18.55	-0.142403782127022
18.6	-0.127501186695341
18.65	-0.112483029057355
18.7	-0.0974834734838056
18.75	-0.0825275188319602
18.8	-0.0721501454006676
18.85	-0.0614248608804449
18.9	-0.0534441682097083
18.95	-0.0452042358487368
19	-0.0369121516316604
19.05	-0.0291342701956821
19.1	-0.0167101039128417
19.15	-0.00102976285867006
19.2	0.0172641599759824
19.25	0.0363855150566326
19.3	0.0565980496521849
19.35	0.0787204193918059
19.4	0.100893786623201
19.45	0.126166452410744
19.5	0.153560483179872
19.55	0.178166449634724
19.6	0.203146404357449
19.65	0.223195332065234
19.7	0.241931757484177
19.75	0.261552235752315
19.8	0.279161829986836
19.85	0.295346588398553
19.9	0.311716085419705
19.95	0.328565473831457
20	0.348513093858737
20.05	0.370379373516959
20.1	0.389462277818936
20.15	0.408707896045433
20.2	0.42572628749942
20.25	0.439724908421806
20.3	0.453623019666934
20.35	0.465625990572852
20.4	0.47659121357949
20.45	0.486480368289098
20.5	0.494627922789799
20.55	0.502200691961762
20.6	0.507872089758867
20.65	0.516092358246664
20.7	0.51873748402791
20.75	0.524124012965046
20.8	0.527327963339884
20.85	0.530405084301132
20.9	0.529832159141446
20.95	0.525574392581569
21	0.517752210714247
21.05	0.505526884235514
21.1	0.490971656048371
21.15	0.47448857389018
21.2	0.461358530437885
21.25	0.453253704784532
21.3	0.445002309068691
21.35	0.437234641740797
21.4	0.424692070645619
21.45	0.410490029543414
21.5	0.397306700699668
21.55	0.382036200118003
21.6	0.36591848064624
21.65	0.347592038916251
21.7	0.321201140430198
21.75	0.290496875639729
21.8	0.257586263770364
21.85	0.227316477285624
21.9	0.201808716966403
21.95	0.183728368805578
22	0.171746501371589
22.05	0.161415671093092
22.1	0.148879352276938
22.15	0.134924759230323
22.2	0.121254754664648
22.25	0.107691584991935
22.3	0.0936478756512211
22.35	0.0770047967810067
22.4	0.0605717896945855
22.45	0.0445577221234283
22.5	0.0227384789285151
22.55	0.00511534289472205
22.6	-0.0117017580535232
22.65	-0.0236804150929119
22.7	-0.0299196285084587
22.75	-0.034303808650757
22.8	-0.0367725024816899
22.85	-0.0394959099948236
22.9	-0.0423999410736039
22.95	-0.0480624970000882
23	-0.0562934848036206
23.05	-0.0642937937113859
23.1	-0.0750130751098314
23.15	-0.0843160879503152
23.2	-0.0909206469991279
23.25	-0.0943235313959172
23.3	-0.0983883201058713
23.35	-0.102932894110888
23.4	-0.106526591642402
23.45	-0.115269817774557
23.5	-0.123505116887664
23.55	-0.134508693637594
23.6	-0.14571802173432
23.65	-0.153925428800093
23.7	-0.164442304269658
23.75	-0.173871314968848
23.8	-0.181346301153902
23.85	-0.191267178235781
23.9	-0.201477819893682
23.95	-0.209331871190202
24	-0.217562176598645
24.05	-0.225919111338856
24.1	-0.237054367142373
24.15	-0.250838051195422
24.2	-0.262002853456802
24.25	-0.273105577665926
24.3	-0.282064833382823
24.35	-0.290139837642245
24.4	-0.298041276983829
24.45	-0.307705185932221
24.5	-0.31795945857395
24.55	-0.326239446809121
24.6	-0.337880203254805
24.65	-0.351700025616569
24.7	-0.365402606417212
24.75	-0.376826958919502
24.8	-0.382838391529588
24.85	-0.388342205027641
24.9	-0.392101346593682
24.95	-0.39432062806648
25	-0.398163104317255
25.05	-0.404951254380743
25.1	-0.413377452428811
25.15	-0.421606040779566
25.2	-0.42969658139971
25.25	-0.434999413168509
25.3	-0.4352504774593
25.35	-0.432129040370029
25.4	-0.43422363700678
25.45	-0.435040288774001
25.5	-0.436335315872864
25.55	-0.439693362224044
25.6	-0.441425195983685
25.65	-0.440282349250613
25.7	-0.437300347970792
25.75	-0.434642047147833
25.8	-0.431853897062704
25.85	-0.429061851616301
25.9	-0.429045565570375
25.95	-0.427045607964518
26	-0.421819089685368
26.05	-0.416820296503904
26.1	-0.408321622281352
26.15	-0.396454199229641
26.2	-0.386730300700729
26.25	-0.378611507931783
26.3	-0.370772543401947
26.35	-0.365549560114418
26.4	-0.360028166245016
26.45	-0.352097501079646
26.5	-0.338797090621355
26.55	-0.325069490160708
26.6	-0.309895656189955
26.65	-0.291053625193827
26.7	-0.273480875280873
26.75	-0.25605093100359
26.8	-0.237244295204263
26.85	-0.221381806271535
26.9	-0.204498468216204
26.95	-0.185221502788411
27	-0.166125119876708
27.05	-0.144192876182703
27.1	-0.124563505325085
27.15	-0.105565814429621
27.2	-0.0864276310642454
27.25	-0.0669017608277705
27.3	-0.0492307608550524
27.35	-0.0322736560818884
27.4	-0.0123245248482984
27.45	0.0057912405824427
27.5	0.0192133630074905
27.55	0.0329038170747709
27.6	0.0411139544693661
27.65	0.0516814089874364
27.7	0.0627729962123036
27.75	0.0739033682956305
27.8	0.083418531816058
27.85	0.0902094277422469
27.9	0.0943869412256644
27.95	0.0967289297762239
28	0.099925809156571
28.05	0.106016924821561
28.1	0.114273130514898
28.15	0.119786319884567
28.2	0.122564852619772
28.25	0.125590021961916
28.3	0.125853387301162
28.35	0.127788468984816
28.4	0.129313987327854
28.45	0.128913229011056
28.5	0.129011672365753
28.55	0.129028789281151
28.6	0.128920491621572
28.65	0.129129646307239
28.7	0.131960409419687
28.75	0.1346718446195
28.8	0.137686491519616
28.85	0.137889767680543
28.9	0.139740085929524
28.95	0.142527072500349
29	0.146371906844638
29.05	0.152979314697715
29.1	0.162438314293369
29.15	0.173095187959131
29.2	0.180984631737719
29.25	0.189285152906389
29.3	0.19758417047857
29.35	0.203019380989191
29.4	0.210834301822167
29.45	0.218894543458415
29.5	0.22905407087676
29.55	0.239618806639159
29.6	0.25319570909629
29.65	0.269503012058485
29.7	0.282202845604387
29.75	0.292568773990338
29.8	0.300624754525644
29.85	0.308858672253602
29.9	0.316978759261604
29.95	0.327430502095736
30	0.340695426729955
30.05	0.354725809829485
30.1	0.367142269723138
30.15	0.375690708099612
30.2	0.378261261958434
30.25	0.378273049786399
30.3	0.377033142126302
30.35	0.371650004324706
30.4	0.372022929840245
30.45	0.372001334948871
30.5	0.372118967318463
30.55	0.370015524923551
30.6	0.365227065009692
30.65	0.358161238894347
30.7	0.347978324765985
30.75	0.337743570300893
30.8	0.330861238157618
30.85	0.325587281733543
30.9	0.320078664927796
30.95	0.314578996449709
31	0.30627873788377
31.05	0.290011851464205
31.1	0.2737252721952
31.15	0.254647789408965
31.2	0.238903291743315
31.25	0.227145003252926
31.3	0.217630319720109
31.35	0.20983199917891
31.4	0.201080008101401
31.45	0.188928511441031
31.5	0.171784692649806
31.55	0.15254551878489
31.6	0.133398567791384
31.65	0.114020781936077
31.7	0.0972744131286731
31.75	0.0805981752257519
31.8	0.066295098684863
31.85	0.0511430433132214
31.9	0.0353146754795166
31.95	0.0228324139289229
32	0.012534063211541
32.05	0.0050187549919473
32.1	-0.000438045714921099
32.15	-0.00873738612370965
32.2	-0.0196323308224423
32.25	-0.0306344520950756
32.3	-0.0415877875985785
32.35	-0.0524559617284592
32.4	-0.0637599530345296
32.45	-0.0732294590822889
32.5	-0.0816806894973254
32.55	-0.0946692813081499
32.6	-0.111426832151677
32.65	-0.128092463875155
32.7	-0.147355285399838
32.75	-0.163857474101589
32.8	-0.177863758170069
32.85	-0.189229762230474
32.9	-0.199770370872148
32.95	-0.212416964361546
33	-0.227246794605478
33.05	-0.246354345284731
33.1	-0.26873255871448
33.15	-0.290791198276671
33.2	-0.312013415391936
33.25	-0.327966010577526
33.3	-0.341650707434177
33.35	-0.350262552247259
33.4	-0.353997646933295
33.45	-0.351922899430712
33.5	-0.350486378723512
33.55	-0.352415843698513
33.6	-0.355568477754905
33.65	-0.357374106659568
33.7	-0.356505639492021
33.75	-0.352999630571568
33.8	-0.34742667824294
33.85	-0.34189324286299
33.9	-0.333605181774058
33.95	-0.327825913892505
34	-0.322710944282305
34.05	-0.315365979661304
34.1	-0.305433331157081
34.15	-0.292979981452145
34.2	-0.278204327419595
34.25	-0.260347101410444
34.3	-0.241706722980311
34.35	-0.225253292596735
34.4	-0.205781257468272
34.45	-0.186603946322691
34.5	-0.170287849325615
34.55	-0.1511775001907
34.6	-0.134393401500946
34.65	-0.115980311087373
34.7	-0.0981637249059742
34.75	-0.0818815939546918
34.8	-0.0662684199107569
34.85	-0.0532891034198035
34.9	-0.0435788556127754
34.95	-0.0384142275971999
35	-0.0329615173767452
35.05	-0.0303612212599949
35.1	-0.0228945695210495
35.15	-0.010589235909491
35.2	0.00918634909116768
35.25	0.0333317201584881
35.3	0.0585231128852749
35.35	0.0812511562233899
35.4	0.0982052501797051
35.45	0.110863539444729
35.5	0.121579708675138
35.55	0.132686833267316
35.6	0.146413987714327
35.65	0.162550799539634
35.7	0.181739431167303
35.75	0.19872018142012
35.8	0.215457716605796
35.85	0.229068712152297
35.9	0.238068526236224
35.95	0.246200261426487
36	0.254291807067096
36.05	0.262924728960219
36.1	0.274220837994779
36.15	0.288104206696009
36.2	0.307228623175119
36.25	0.326464819551459
36.3	0.345777153025071
36.35	0.363288264374368
36.4	0.377613652190343
36.45	0.391513023581745
36.5	0.403749431109571
36.55	0.415512301593908
36.6	0.428838916559768
36.65	0.439800255147882
36.7	0.45373465730028
36.75	0.467413573128075
36.8	0.481035043989155
36.85	0.495076108516427
36.9	0.50622595504333
36.95	0.519180458788517
37	0.531601291545605
37.05	0.542162263410205
37.1	0.553214824340105
37.15	0.564185606839563
37.2	0.575030117317683
37.25	0.586212857323528
37.3	0.600026770235333
37.35	0.613790394461049
37.4	0.625316855040003
37.45	0.631976928499011
37.5	0.633933596895442
37.55	0.629372570277648
37.6	0.626655138301914
37.65	0.626202603579789
37.7	0.6231018748049
37.75	0.620015539993386
37.8	0.613993891175086
37.85	0.605531477371839
37.9	0.594548305710374
37.95	0.583492235254069
38	0.574399724113515
38.05	0.570772067282988
38.1	0.567097926536382
38.15	0.558330593188316
38.2	0.545769564563324
38.25	0.531252987204386
38.3	0.513477917827854
38.35	0.495000915010016
38.4	0.481803312237741
38.45	0.46803540395214
38.5	0.454203686033181
38.55	0.443137884843334
38.6	0.4305262104884
38.65	0.412934888357778
38.7	0.391035835971537
38.75	0.360791315428463
38.8	0.321875404218268
38.85	0.280215003481878
38.9	0.239941013768894
38.95	0.205837500773567
39	0.182226071179524
39.05	0.168593714214429
39.1	0.157554419791426
39.15	0.146943785533849
39.2	0.132563496415187
39.25	0.110426015308768
39.3	0.0836660704625285
39.35	0.055818409547443
39.4	0.0298210055609285
39.45	0.010430363492929
39.5	-0.00197043775667059
39.55	-0.00933505096206146
39.6	-0.0119652540332544
39.65	-0.0223752244237151
39.7	-0.0426937948840296
39.75	-0.073617759184087
39.8	-0.110260435802833
39.85	-0.152875346214571
39.9	-0.19453739699508
39.95	-0.231294696514831
40	-0.265784450170349
40.05	-0.298833527495872
40.1	-0.334995405648778
40.15	-0.373543717483676
40.2	-0.414621660265488
40.25	-0.456019203806385
40.3	-0.492746004670739
40.35	-0.524316412588438
40.4	-0.550837188444245
40.45	-0.573200418994446
40.5	-0.596176574128687
40.55	-0.621272381307473
40.6	-0.645599392110739
40.65	-0.670829839822706
40.7	-0.698195998156045
40.75	-0.722726513475601
40.8	-0.747464933247554
40.85	-0.769759543732628
40.9	-0.789885720853055
40.95	-0.804889326118365
41	-0.81843060676691
41.05	-0.83096586868179
41.1	-0.841216517524419
41.15	-0.853376377303495
41.2	-0.866575909841287
41.25	-0.877685342574052
41.3	-0.891398817924253
41.35	-0.899620258254238
41.4	-0.905259280790878
41.45	-0.908781292505623
41.5	-0.907553163795392
41.55	-0.902279504453616
41.6	-0.898203474241705
41.65	-0.895819597987913
41.7	-0.892956019804519
41.75	-0.890318672679689
41.8	-0.887378354812231
41.85	-0.881280624319171
41.9	-0.870173513142306
41.95	-0.859342384281471
42	-0.845801524474942
42.05	-0.833815526765634
42.1	-0.825418057307783
42.15	-0.815585974281813
42.2	-0.804610281660068
42.25	-0.792579942678973
42.3	-0.778763428316147
42.35	-0.764544978431245
42.4	-0.747995356542745
42.45	-0.734688162261224
42.5	-0.726492501721195
42.55	-0.718364179311907
42.6	-0.710035439528958
42.65	-0.70213078510299
42.7	-0.69215715358335
42.75	-0.680689070215927
42.8	-0.670854787776937
42.85	-0.663656907020375
42.9	-0.659096081286668
42.95	-0.656552758686192
43	-0.653812495889093
43.05	-0.651075201392507
43.1	-0.645775331860549
43.15	-0.638007718059836
43.2	-0.62743940748564
43.25	-0.616477056475666
43.3	-0.605030591430061
43.35	-0.596513734534702
43.4	-0.592792753321004
43.45	-0.590100847279181
43.5	-0.587587537745633
43.55	-0.584294754833304
43.6	-0.575758239454704
43.65	-0.56498655248106
43.7	-0.548560073854417
43.75	-0.536304388453543
43.8	-0.527976106036421
43.85	-0.519330163790031
43.9	-0.513256972787604
43.95	-0.505522007021508
44	-0.494207475563763
44.05	-0.48233373471407
44.1	-0.464802813704596
44.15	-0.4457338492226
44.2	-0.429388681472943
44.25	-0.412963103501359
44.3	-0.396628780771766
44.35	-0.378548149137897
44.4	-0.355473913724859
44.45	-0.329263813169302
44.5	-0.299359945943257
44.55	-0.264586793001417
44.6	-0.229687684491334
44.65	-0.202132207184842
44.7	-0.184100724067911
44.75	-0.170812284595448
44.8	-0.165388126236212
44.85	-0.157711905869121
44.9	-0.146892066108312
44.95	-0.136241618635733
45	-0.123210596645067
45.05	-0.110717650430891
45.1	-0.10022664400437
45.15	-0.0889442480185633
45.2	-0.0786594145834287
45.25	-0.0707211031148851
45.3	-0.0624296224101651
45.35	-0.0542129063964162
45.4	-0.0484007762696869
45.45	-0.0460178187210768
45.5	-0.0385561296553416
45.55	-0.0323817331325278
45.6	-0.0243527139772445
45.65	-0.0112612217613028
45.7	0.00230204869816045
45.75	0.0167293123360013
45.8	0.0334937547434592
45.85	0.0497941837804382
45.9	0.0663018417248738
45.95	0.0854392010039007
46	0.104865128566468
46.05	0.121682749752385
46.1	0.137993700465963
46.15	0.154338355653664
46.2	0.17161776069636
46.25	0.193558817490914
46.3	0.218575845055251
46.35	0.243626211254578
46.4	0.271520981865101
46.45	0.298510458396788
46.5	0.320289300283337
46.55	0.342335172090639
46.6	0.361642845566511
46.65	0.382703625018218
46.7	0.406122776788975
46.75	0.434293392944489
46.8	0.464625553799469
46.85	0.49577670412768
46.9	0.528547073292949
46.95	0.557459505451918
47	0.5813863467215
47.05	0.603294311501705
47.1	0.627964674094102
47.15	0.65232976656942
47.2	0.681211642660763
47.25	0.713997347522295
47.3	0.745420528722408
47.35	0.77408723839581
47.4	0.799983240665537
47.45	0.824638873131182
47.5	0.848583235415061
47.55	0.870560909621672
47.6	0.895482003903379
47.65	0.920133945919644
47.7	0.94215513368969
47.75	0.963919215271777
47.8	0.986169580120841
47.85	1.00614055918166
47.9	1.02513908838125
47.95	1.04385741599259
48	1.057037466035
48.05	1.06378840438463
48.1	1.06879091676548
48.15	1.07113225677599
48.2	1.07098651617876
48.25	1.06827690147112
48.3	1.06541910518689
48.35	1.06306874759684
48.4	1.05793736519755
48.45	1.05411525690469
48.5	1.05127911976605
48.55	1.0500915376882
48.6	1.04880129092066
48.65	1.04224013479782
48.7	1.03338173149127
48.75	1.01907506498806
48.8	0.999837897727357
48.85	0.980433394369544
48.9	0.963836764595723
48.95	0.946943003067473
49	0.934197842509583
49.05	0.923937829704926
49.1	0.912014082603268
49.15	0.896197979523472
49.2	0.875868365047266
49.25	0.853435036666607
49.3	0.828393612082377
49.35	0.803920032517081
49.4	0.787448471444963
49.45	0.770776556525396
49.5	0.758753464966487
49.55	0.748446983370285
49.6	0.73584598105258
49.65	0.720764141940603
49.7	0.702937247779733
49.75	0.68350041187554
49.8	0.664427497014419
49.85	0.645168774869201
49.9	0.626109706744324
49.95	0.609693241493876
50	0.595748460209773
50.05	0.584455632651076
50.1	0.573895812958039
50.15	0.560457024694417
50.2	0.536615188003815
50.25	0.500626717357144
50.3	0.456319902887154
50.35	0.410387856947597
50.4	0.371104297319601
50.45	0.339279200192179
50.5	0.315007836210002
50.55	0.298446473988652
50.6	0.282412538472672
50.65	0.263484073530349
50.7	0.244784726530405
50.75	0.222253249388434
50.8	0.196870074363302
50.85	0.172898272880802
50.9	0.146530346156298
50.95	0.115690642052687
51	0.0859737672020701
51.05	0.0588259245896614
51.1	0.0341635497898357
51.15	0.0121178390546006
51.2	-0.00956370089265758
51.25	-0.0331814018605539
51.3	-0.0611673584045227
51.35	-0.0947156476827759
51.4	-0.131653705931742
51.45	-0.171575993818899
51.5	-0.21168460970794
51.55	-0.246165806572442
51.6	-0.279013576227382
51.65	-0.311851570156999
51.7	-0.341944073509544
51.75	-0.374240557972217
51.8	-0.409672466969897
51.85	-0.443956842041486
51.9	-0.47339199542931
51.95	-0.498993611209236
52	-0.522915608207927
52.05	-0.542669082927039
52.1	-0.559099930996233
52.15	-0.578732639970076
52.2	-0.597713894439994
52.25	-0.61410689481014
52.3	-0.630645453076138
52.35	-0.644922707104781
52.4	-0.656604924863293
52.45	-0.665661875837661
52.5	-0.67327959911568
52.55	-0.683083523595486
52.6	-0.693440264762157
52.65	-0.701030431657049
52.7	-0.709922555171547
52.75	-0.720810641086876
52.8	-0.728920352572352
52.85	-0.739682845482958
52.9	-0.753163395789503
52.95	-0.767163057817863
53	-0.779101887983146
53.05	-0.788330840859963
53.1	-0.795306722070612
53.15	-0.799128914540519
53.2	-0.802538912778521
53.25	-0.808141652012869
53.3	-0.814069794312296
53.35	-0.825493580975829
53.4	-0.839260585729811
53.45	-0.850340222064001
53.5	-0.861447270740644
53.55	-0.870341778159083
53.6	-0.878303037496356
53.65	-0.886672590565196
53.7	-0.894608724930481
53.75	-0.903737906174185
53.8	-0.915176912443266
53.85	-0.925624601347644
53.9	-0.933649288750022
53.95	-0.941888322622492
54	-0.950108951732354
54.05	-0.958316856536937
54.1	-0.96655031288484
54.15	-0.974702757234125
54.2	-0.983151437199269
54.25	-0.990262624161872
54.3	-0.994321008639863
54.35	-0.996822081847618
54.4	-0.999627340326296
54.45	-1.00233580312585
54.5	-1.00509785112593
54.55	-1.00788844706719
54.6	-1.00819985703456
54.65	-1.00596030114059
54.7	-1.00122958525617
54.75	-0.99407145534765
54.8	-0.984108797178047
54.85	-0.972910418778593
54.9	-0.962036310807874
54.95	-0.951029135438234
55	-0.940163330761338
55.05	-0.929057419109535
55.1	-0.915270647162034
55.15	-0.898961689409833
55.2	-0.880436677491869
55.25	-0.856917530484017
55.3	-0.830320997414713
55.35	-0.801006375930935
55.4	-0.771059184643807
